datetime,hour,day_of_week,is_weekend,requests,cpu_usage,memory_usage
2026-02-01 00:00,0,0,1,43,8.0,21.0
2026-02-01 01:00,1,0,1,42,10.8,23.2
2026-02-01 02:00,2,0,1,52,8.0,23.4
2026-02-01 03:00,3,0,1,47,8.0,23.0
2026-02-01 04:00,4,0,1,50,8.0,24.4
2026-02-01 05:00,5,0,1,59,9.0,25.6
2026-02-01 06:00,6,0,1,74,9.9,29.4
2026-02-01 07:00,7,0,1,109,20.2,31.5
2026-02-01 08:00,8,0,1,152,28.8,38.4
2026-02-01 09:00,9,0,1,160,35.5,42.8
2026-02-01 10:00,10,0,1,222,46.7,53.0
2026-02-01 11:00,11,0,1,259,50.6,59.3
2026-02-01 12:00,12,0,1,283,57.8,65.3
2026-02-01 13:00,13,0,1,298,61.6,62.9
2026-02-01 14:00,14,0,1,264,50.7,57.4
2026-02-01 15:00,15,0,1,247,45.4,55.7
2026-02-01 16:00,16,0,1,250,48.6,56.7
2026-02-01 17:00,17,0,1,213,40.3,53.8
2026-02-01 18:00,18,0,1,201,41.3,47.2
2026-02-01 19:00,19,0,1,175,31.6,44.0
2026-02-01 20:00,20,0,1,153,32.0,41.4
2026-02-01 21:00,21,0,1,116,26.6,36.4
2026-02-01 22:00,22,0,1,92,13.7,29.5
2026-02-01 23:00,23,0,1,73,11.7,30.1
2026-02-02 00:00,0,1,0,64,10.9,26.8
2026-02-02 01:00,1,1,0,63,16.7,25.5
2026-02-02 02:00,2,1,0,67,10.9,26.8
2026-02-02 03:00,3,1,0,72,15.2,29.6
2026-02-02 04:00,4,1,0,79,13.0,31.4
2026-02-02 05:00,5,1,0,86,13.1,26.9
2026-02-02 06:00,6,1,0,93,19.9,32.6
2026-02-02 07:00,7,1,0,149,25.4,39.6
2026-02-02 08:00,8,1,0,222,44.7,55.6
2026-02-02 09:00,9,1,0,271,49.3,62.4
2026-02-02 10:00,10,1,0,315,63.4,67.2
2026-02-02 11:00,11,1,0,354,66.9,74.8
2026-02-02 12:00,12,1,0,381,80.7,82.0
2026-02-02 13:00,13,1,0,405,81.0,81.9
2026-02-02 14:00,14,1,0,438,91.3,88.3
2026-02-02 15:00,15,1,0,390,79.1,79.2
2026-02-02 16:00,16,1,0,373,75.0,80.1
2026-02-02 17:00,17,1,0,330,61.0,70.0
2026-02-02 18:00,18,1,0,256,55.5,60.8
2026-02-02 19:00,19,1,0,259,49.9,56.4
2026-02-02 20:00,20,1,0,217,47.9,49.4
2026-02-02 21:00,21,1,0,161,27.9,43.9
2026-02-02 22:00,22,1,0,149,26.1,40.2
2026-02-02 23:00,23,1,0,112,20.1,36.3
2026-02-03 00:00,0,2,0,60,9.1,25.4
2026-02-03 01:00,1,2,0,69,10.8,25.6
2026-02-03 02:00,2,2,0,79,17.3,28.1
2026-02-03 03:00,3,2,0,77,11.6,26.4
2026-02-03 04:00,4,2,0,79,16.7,26.8
2026-02-03 05:00,5,2,0,82,12.1,29.7
2026-02-03 06:00,6,2,0,97,23.5,33.6
2026-02-03 07:00,7,2,0,140,25.4,39.8
2026-02-03 08:00,8,2,0,194,35.1,50.6
2026-02-03 09:00,9,2,0,260,51.7,60.9
2026-02-03 10:00,10,2,0,328,62.5,68.3
2026-02-03 11:00,11,2,0,345,68.2,73.5
2026-02-03 12:00,12,2,0,408,83.3,87.3
2026-02-03 13:00,13,2,0,397,78.4,81.5
2026-02-03 14:00,14,2,0,441,85.7,88.1
2026-02-03 15:00,15,2,0,382,75.6,78.6
2026-02-03 16:00,16,2,0,341,72.4,72.6
2026-02-03 17:00,17,2,0,358,72.1,73.2
2026-02-03 18:00,18,2,0,316,66.6,71.5
2026-02-03 19:00,19,2,0,268,57.1,58.6
2026-02-03 20:00,20,2,0,205,38.1,49.3
2026-02-03 21:00,21,2,0,149,28.6,43.2
2026-02-03 22:00,22,2,0,137,30.2,38.0
2026-02-03 23:00,23,2,0,111,26.8,36.8
2026-02-04 00:00,0,3,0,62,14.6,23.5
2026-02-04 01:00,1,3,0,64,17.5,26.4
2026-02-04 02:00,2,3,0,73,17.1,24.8
2026-02-04 03:00,3,3,0,79,15.8,30.5
2026-02-04 04:00,4,3,0,77,20.0,25.6
2026-02-04 05:00,5,3,0,82,17.4,30.0
2026-02-04 06:00,6,3,0,98,15.8,34.0
2026-02-04 07:00,7,3,0,148,30.5,40.9
2026-02-04 08:00,8,3,0,205,41.8,50.0
2026-02-04 09:00,9,3,0,283,53.6,64.4
2026-02-04 10:00,10,3,0,296,58.2,66.4
2026-02-04 11:00,11,3,0,340,66.2,74.3
2026-02-04 12:00,12,3,0,363,72.2,79.7
2026-02-04 13:00,13,3,0,481,91.9,95.0
2026-02-04 14:00,14,3,0,398,83.9,84.9
2026-02-04 15:00,15,3,0,420,82.7,84.3
2026-02-04 16:00,16,3,0,389,79.8,81.8
2026-02-04 17:00,17,3,0,372,75.9,75.3
2026-02-04 18:00,18,3,0,310,60.0,68.7
2026-02-04 19:00,19,3,0,271,50.5,58.8
2026-02-04 20:00,20,3,0,192,38.9,46.3
2026-02-04 21:00,21,3,0,170,36.2,42.1
2026-02-04 22:00,22,3,0,149,27.4,40.3
2026-02-04 23:00,23,3,0,123,28.1,33.5
2026-02-05 00:00,0,4,0,62,10.2,22.6
2026-02-05 01:00,1,4,0,71,15.6,25.6
2026-02-05 02:00,2,4,0,77,15.9,27.7
2026-02-05 03:00,3,4,0,71,10.0,29.4
2026-02-05 04:00,4,4,0,90,18.5,32.3
2026-02-05 05:00,5,4,0,91,14.7,28.2
2026-02-05 06:00,6,4,0,101,24.2,33.9
2026-02-05 07:00,7,4,0,170,38.0,42.2
2026-02-05 08:00,8,4,0,201,36.2,50.9
2026-02-05 09:00,9,4,0,285,56.1,64.2
2026-02-05 10:00,10,4,0,296,63.5,67.5
2026-02-05 11:00,11,4,0,394,81.9,84.3
2026-02-05 12:00,12,4,0,363,75.0,75.7
2026-02-05 13:00,13,4,0,483,99.0,98.0
2026-02-05 14:00,14,4,0,450,87.7,93.2
2026-02-05 15:00,15,4,0,365,76.7,79.2
2026-02-05 16:00,16,4,0,350,73.2,74.3
2026-02-05 17:00,17,4,0,330,69.0,69.5
2026-02-05 18:00,18,4,0,267,50.3,59.4
2026-02-05 19:00,19,4,0,272,59.1,59.9
2026-02-05 20:00,20,4,0,217,42.4,54.8
2026-02-05 21:00,21,4,0,170,38.4,41.6
2026-02-05 22:00,22,4,0,161,29.0,45.1
2026-02-05 23:00,23,4,0,110,18.1,33.3
2026-02-06 00:00,0,5,0,66,11.3,26.9
2026-02-06 01:00,1,5,0,69,12.7,27.2
2026-02-06 02:00,2,5,0,71,16.3,24.1
2026-02-06 03:00,3,5,0,86,17.6,30.9
2026-02-06 04:00,4,5,0,90,19.7,29.5
2026-02-06 05:00,5,5,0,83,18.2,28.1
2026-02-06 06:00,6,5,0,103,24.1,33.8
2026-02-06 07:00,7,5,0,154,28.9,40.6
2026-02-06 08:00,8,5,0,210,40.0,48.5
2026-02-06 09:00,9,5,0,263,57.0,60.8
2026-02-06 10:00,10,5,0,347,70.6,72.8
2026-02-06 11:00,11,5,0,368,68.6,76.3
2026-02-06 12:00,12,5,0,402,81.2,84.3
2026-02-06 13:00,13,5,0,447,88.8,89.3
2026-02-06 14:00,14,5,0,427,89.4,89.4
2026-02-06 15:00,15,5,0,376,71.0,79.0
2026-02-06 16:00,16,5,0,385,75.4,82.4
2026-02-06 17:00,17,5,0,366,74.9,75.6
2026-02-06 18:00,18,5,0,282,51.6,61.4
2026-02-06 19:00,19,5,0,256,54.7,56.0
2026-02-06 20:00,20,5,0,211,43.5,49.0
2026-02-06 21:00,21,5,0,178,35.5,43.7
2026-02-06 22:00,22,5,0,154,25.9,42.7
2026-02-06 23:00,23,5,0,124,20.9,35.6
2026-02-07 00:00,0,6,1,42,13.0,22.2
2026-02-07 01:00,1,6,1,44,8.0,24.6
2026-02-07 02:00,2,6,1,52,13.4,24.8
2026-02-07 03:00,3,6,1,61,13.2,28.1
2026-02-07 04:00,4,6,1,65,14.1,27.4
2026-02-07 05:00,5,6,1,64,16.1,26.2
2026-02-07 06:00,6,6,1,82,18.8,28.8
2026-02-07 07:00,7,6,1,108,19.1,34.2
2026-02-07 08:00,8,6,1,160,32.2,43.0
2026-02-07 09:00,9,6,1,181,32.0,44.5
2026-02-07 10:00,10,6,1,217,41.6,52.1
2026-02-07 11:00,11,6,1,239,45.1,56.8
2026-02-07 12:00,12,6,1,300,55.6,65.4
2026-02-07 13:00,13,6,1,322,63.6,68.0
2026-02-07 14:00,14,6,1,300,64.0,66.5
2026-02-07 15:00,15,6,1,296,62.8,66.9
2026-02-07 16:00,16,6,1,258,46.7,58.0
2026-02-07 17:00,17,6,1,259,55.3,61.8
2026-02-07 18:00,18,6,1,209,44.3,50.8
2026-02-07 19:00,19,6,1,186,34.4,44.9
2026-02-07 20:00,20,6,1,150,25.3,39.5
2026-02-07 21:00,21,6,1,126,24.2,34.4
2026-02-07 22:00,22,6,1,105,17.3,33.6
2026-02-07 23:00,23,6,1,75,13.9,28.1
2026-02-08 00:00,0,0,1,41,9.6,19.8
